UniqueCount	AmbigCount
6	128
0	38
0	107
3	128
0	147
0	46
9	491
0	459
3	156
0	59
0	173
1	24
0	0
10	2
1	2
104	1688
0	1623
0	70
0	1
2	74
0	27
2	1
1	1
2	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
609	8297
87	25
12	523
4222	11130
0	4207
3	4219
4	66
230	8334
0	127
0	126
0	126
0	1
0	0
1	8
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
27	3
120	35
0	39
0	40
0	0
45	0
11	30
0	6
0	29
0	0
0	100
14	1277
1	2507
21	1196
0	2403
3	1277
20	24
0	1385
0	2385
46	567
2	199
101	60
24	684
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	5
0	45
0	7
0	44
0	47
0	1
0	0
0	0
0	46
0	48
0	49
0	35
0	35
0	46
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	125
0	0
1806	8140
2	1003
0	7210
2	589
0	840
128	1953
0	1960
5	1862
6	383
0	153
0	84
0	218
1	128
2	161
2	86
0	79
3	78
0	118
5	57
0	27
0	36
0	21
2	15
0	39
1	59
0	50
1	23
0	52
0	29
9	12
0	18
0	5
6	8
9	6
3	538
0	1079
2	44
2	687
0	13
1	1060
0	14
0	1
0	2
6	1
0	0
0	1
2	1219
2	437
0	1082
0	944
0	1114
3	1041
2	916
0	1100
1	904
2	1093
1	1035
0	1020
0	141
0	116
0	75
0	48
0	66
0	14
0	19
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
67	2728
15	1471
0	1572
0	3
1	147
56	262
0	7
0	354
59	138
1	160
3	6
0	82
1	100
0	39
2	0
776	0
10	594
453	1723
6	194
0	1057
0	0
0	2
0	2
0	2
0	5
0	16
0	425
1	425
0	11
2	8
48	826
4229	2516
126	2515
2	858
4	517
0	0
1	0
10	0
0	4113
0	51
3	369
0	4114
1	2803
7	351
33	4116
0	570
278	2762
116	941
0	0
0	58
650	171
40	23
0	5
2	163
11	2330
0	3036
5	2019
3	1794
13	1356
9	1620
17	401
0	943
32	328
6	1002
0	425
35	139
40	519
3	364
66	110
8	8934
645	12219
2	8566
126	10306
169	8722
0	6034
0	1411
0	5598
0	1907
3	2706
0	485
0	1131
2	0
1	0
0	0
5287	6888
18	5816
69	1134
9	71
16	2053
0	589
6	0
0	1882
0	502
0	154
2	81
5	1492
48	1344
0	129
2	143
1	99
1	274
1	221
0	604
2	105
1	0
10	1086
3	104
6	31
0	214
3	144
1	148
0	137
0	609
2	627
0	629
0	595
0	535
3	598
0	553
1	95
0	105
0	34
0	20
0	19
0	111
0	3
5	0
0	7
0	6
0	4
0	19
0	13
2	13
0	7
1	12
0	10
298	1805
350	7587
96	6963
0	5302
13	17
59	2648
1	2352
3	1426
1	1451
0	1310
0	1347
1	1326
35	899
34	1213
6	1288
16	620
31	548
3	446
2	159
0	468
0	18
3	76
0	9
39	828
0	36
3	1579
0	196
4	2108
16	2085
7	2084
0	2121
9	2005
2	325
5	200
5	320
5	313
0	147
0	67
3	8
0	5
1	88
0	3878
5	5067
16	5044
0	5367
7	4370
2	2788
4	548
0	814
0	483
3	66
0	211
1	208
0	0
0	1
3	0
0	0
0	0
0	0
0	2
52	790
0	3
0	6
0	764
0	0
0	5
0	589
0	1
0	0
2	2
0	664
2	646
0	3
0	8
1	12
0	4
0	0
1	20
0	14
0	19
0	3
1	1
1	4
0	2
0	33
2	16
4	494
0	195
0	82
0	56
0	18
0	11
0	0
127	179
0	150
0	6
5	31
0	2
0	1
0	9
7	1809
0	1979
6	26
0	1751
0	2093
0	1117
15	1763
0	1900
47	1895
0	1910
4	1909
0	1831
28	317
1	206
0	1812
0	407
0	1757
0	1834
3	31
20	850
2	453
37	4455
0	4381
0	2681
5	2640
6	134
2	3811
2	138
0	8
0	372
0	288
7	3824
0	188
18	627
34	2046
48	2003
0	252
15	233
2	34
3	230
3	1
1	460
0	24
0	106
0	164
0	155
47	166
0	0
0	1
0	0
3	0
0	0
0	268
0	0
0	0
0	0
0	0
1	161
0	249
0	5
0	0
1	11
0	20
2	13
0	5
1	2
0	77
0	38
0	7
0	7
0	1
0	1
2	13
0	0
0	5
0	24
1	23
6	37
2	539
4	713
0	816
0	833
0	102
6	57
0	62
3	1
1	1
9	108
1	1
0	8
0	2
0	0
62	107
0	116
1	109
0	12
0	0
4	47
0	1
20	49
62	668
63	668
11	35
13	2140
0	98
0	1850
11	81
1	306
0	722
0	169
0	72
0	77
0	283
3	821
0	270
5	1714
3	999
4	673
4	67
5	991
2	93
0	108
0	36
11	496
0	612
0	9
9	286
0	270
0	0
0	0
1	0
4	7278
28	7311
0	7891
0	624
2	7376
0	694
1	210
0	209
1	111
0	1035
1	161
27	602
9	828
29	1111
3	4
0	446
12	1257
5	128
0	257
1	274
0	171
1	72
6447	21503
1	13855
42	13673
0	8220
0	7138
0	3389
10	4383
23	5015
0	4264
0	3238
4	2599
0	3018
43	7
0	0
213	48
4	35
2	314
103	398
1	15
1	68
0	15
0	12
1	0
2	45
206	454
1	443
0	11
12	12
0	0
36	234
1	25
0	19
0	33
0	31
0	32
0	26
0	0
0	10
0	7
4	2
0	2223
0	2166
0	2076
4	2230
74	1839
3	815
0	2067
1	113
1	637
1	289
0	30
0	190
0	184
0	167
0	365
0	137
75	123
34	136
20	32
1	764
32	2812
80	2921
18	627
1	96
1	113
0	11
41	91
10	10
0	5
532	237
2	214
0	50
0	20
2	2
25	13
5	792
67	6352
4	491
10	322
20	332
2	662
6	211
0	18
1	2807
1	2356
0	740
2	1629
1	1333
0	709
0	1332
38	505
66	365
3	5042
3	3613
0	2
3	115
0	1
0	104
1	108
0	53
5	57
0	9
0	1
0	0
0	2
8	3
12	0
637	561
0	24
6	67
0	11
0	482
2	469
4	424
4	5
0	27
3	21
1	8
0	5
8	5
0	1
8	1202
9	811
0	1230
0	998
2	447
0	76
1	91
0	12
0	251
0	251
18	69
0	78
195	843
0	827
0	825
0	1
0	2426
79	3086
11	1329
1	2331
0	2869
0	1831
0	49
14	59
0	14
0	7
0	3
0	42
0	2
1	0
0	2
2	73
0	70
0	36
0	1222
21	0
8	2027
0	67
18	1982
0	1335
0	1108
0	981
0	646
0	677
13	279
0	514
23	660
0	698
0	17
0	4
0	97
0	3
508	294
0	50
0	67
4	82
14	99
8	1
0	0
107	0
4	137
25	23
0	15
1	17
1	13
0	9
1	285
0	291
0	2
5	145
3	9
0	6
1	3
0	1
11	1
16	5
0	0
1	337
555	18
1	12
1	17
1	27
0	40
0	9
0	40
0	35
4	14
117	1658
0	1581
1	174
23	47
19	151
0	741
0	23
0	52
1	396
1	196
0	145
0	34
0	0
0	0
0	0
0	0
1	64
0	9
0	64
0	8
0	65
0	65
0	64
0	64
1	1
169	1240
1	816
45	467
0	11
1	45
3	7
7	0
2	0
0	0
0	0
0	0
2	759
0	910
1	928
0	750
1	23
3	114
4	207
2	143
2	22
1	13
0	16
0	30
0	12
11	28
1	12
0	7
0	10
0	21
0	9
3	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	2
1	0
0	0
21	10
4	0
5	1964
13	4700
15	10
1	1582
1	4766
0	4631
46	19
4	704
0	4380
0	4752
0	4793
0	3796
0	4629
0	0
0	0
0	0
48	3962
12	83
0	9
0	10
0	3
0	8
0	8
0	2
1	1
0	0
0	4
0	0
0	0
39	460
8	374
0	459
0	72
8	15
0	23
0	25
0	138
0	34
3	20
40	37
0	0
30	19
55	47
1	127
0	136
3	133
0	26
0	23
0	2
0	0
0	0
0	1462
1	1283
7	1724
0	1712
78	1873
2	501
0	1228
4	86
3	0
4	413
3	2084
20	248
3	2056
0	612
0	1487
5	1526
1	732
48	1157
0	1265
3	1779
30	1225
3	117
22	315
4	103
0	59
43	7649
81	6654
33	4978
10	5145
11	2473
27	3318
3	642
0	3146
3	33
0	913
0	1025
1	930
63	1482
0	653
2	92
6	21
0	434
0	7
0	31
1	308
2	482
0	379
2	43
0	48
0	81
0	26
2	14
3	60
0	44
0	10
1	29
0	0
0	0
27	34
11	7
1	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
2	0
17	3
0	0
0	27
0	19
0	4
12	341
0	28
1	322
0	138
0	219
25	66
1	20
2	46
0	235
4	254
0	47
0	70
21	20
0	5
20	35
0	16
0	143
0	261
0	528
0	12
0	19
0	10
0	249
94	806
1	509
4	4
0	8
0	35
6	215
0	51
0	193
0	4
0	3
0	6
0	28
7	93
0	21
0	42
0	5
0	0
0	0
0	0
2	11
14	15
10	4
0	0
6	120
25	86
6	1904
85	3904
2	253
10	3913
4	3909
6	21
23	3849
0	31
0	44
12	1665
1	154
0	1853
0	202
0	3840
0	392
0	114
0	199
0	0
0	3840
0	265
0	396
0	101
0	614
0	944
0	660
1	223
4	745
0	310
0	2917
0	828
4	699
1	858
0	1001
4	425
2	974
0	572
0	666
0	26
0	360
0	728
0	2911
3	216
0	536
5	68
0	23
3	12
1	0
0	0
0	0
0	0
33	49
0	1
0	1
0	0
0	0
9	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	294
0	387
0	387
0	517
0	517
0	3
0	3
0	29
1	13
0	9
0	0
0	0
0	0
1	0
62	4668
0	554
71	564
3	612
3	3947
3	3926
18	603
3	1387
10	2965
20	1174
13	155
0	8
6	52
0	1675
36	1076
2	112
3	228
2	588
0	276
8	322
0	268
0	85
0	131
0	19
1	97
0	0
1	3
0	196
1	5
0	191
18	32
8	2
1	0
1	1
0	12
0	2
0	0
0	0
31	25
0	0
2	3
0	0
250	29257
5	7711
10	2631
0	22560
0	1017
10	25784
280	22352
4	28055
38	21741
4583	19112
363	19314
21	4807
3	2087
20	3596
5	2444
11	355
0	47
49	101
37	69
0	24
1	118
5	98
2	55
2	355
10	39
30	92
0	14
8	65
8	88
0	20
0	0
83	5242
214	5509
6	676
21	4739
19	178
1	149
31	252
0	106
0	142
1	105
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	31
0	2
6	3
1	0
0	0
2	1
0	0
0	0
0	9
9	29
0	707
20	967
0	291
10	762
0	492
0	254
0	91
0	70
15	716
22	254
0	32
0	25
0	2
2	0
0	27
0	27
0	28
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
13	20
0	0
0	0
3	4
0	11
0	11
0	10
0	0
0	5
0	3
0	7
0	6
0	5
0	2
0	6
0	7
0	0
0	7
0	2
0	2
0	7
0	5
0	8
0	4
0	2
0	8
0	2
0	7
0	3
0	0
0	2
0	4
0	4
0	5
0	5
0	6
1	4
0	340
0	340
4	335
3	348
3	250
6	246
0	16
0	17
0	5
0	5
15	68
0	37
0	15
0	25
1	9
0	1
0	0
0	0
0	29
4	35
0	12
0	1284
10	5
0	37
8	795
9	1859
0	1192
0	951
0	398
0	70
2	147
0	36
0	7
0	173
1	181
0	129
0	30
0	97
3	42
0	34
0	29
0	13
5	6
0	1
0	833
0	835
29	835
0	829
11	106
0	57
0	1
0	1
0	1
0	0
0	0
18	5
0	0
63	51546
5	68555
1	52992
3	49079
0	57461
2	12211
387	16214
1	14746
184	5972
11	1804
92	14458
56	10962
4	3878
0	8943
2	2979
2	3395
6	2824
7	1072
11	18
0	2461
0	2454
2	2467
30	873
0	249
0	22
2	16
2	28
0	20
0	24
2	4
1	8
1	8
1	3
0	8
0	5
14	3
0	3
0	9
0	39
0	10
3	0
0	40
0	39
0	39
0	39
0	9
0	9
0	12
0	7
0	30
0	14
24	648
4	624
0	2
0	10
2	3
0	3
3	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	22
0	0
0	0
0	0
0	0
0	0
11	14
0	0
0	0
483	9
14	6
0	6
262	181
0	181
0	125
5	17
0	0
2	32
29	32
404	50
0	45
2	12
0	5
0	0
4	11
4	10
5	36
67	46
1029	909
0	870
0	398
6	89
0	89
3	24
0	21
0	36
0	5
0	0
0	0
0	0
0	0
2	141
0	143
1	19
8	121
8	90
0	16
3	25
56	35
1	39
0	13
1	96
1	1
14	10
0	0
1	0
1	0
0	0
4	87
1	383
2	85
0	384
105	1
0	34
0	6
0	7
0	24
39	7853
13	592
1	911
0	2290
24	7635
0	5523
0	120
0	44
0	500
0	0
1	0
0	29
0	0
0	27
0	30
0	4
0	25
0	29
0	30
1	11
0	15
0	0
0	24
0	18
0	27
0	1
0	0
0	13
1	12
0	7
0	5
9	26
0	17
91	22
4	5
3	3
0	1
7	2
0	2
0	42
0	39
0	403
55	356
0	371
0	51
12	96
0	21
0	19
0	23
0	22
0	20
1	23
1	32
1	16
0	7
0	8
1	3
0	109
0	6
18	24
0	4
0	0
0	108
0	103
0	13
0	4
0	63
0	4
0	12
0	2
0	0
0	8
195	1322
48	1374
13	516
8	88
1	1
6	1
0	4
0	67
0	5
0	0
1	0
8	620
3	0
2	0
0	0
0	0
0	585
6	5
0	580
6	41
2	0
1	0
30	17
4	20
0	15
0	8
45	28
3	5
130	23
1	73
5	145
1	204
1	206
8	11
8	44
5	369
0	28
41	390
0	26
0	104
0	154
0	6
0	15
0	94
1	13
0	19
0	76
43	44
0	38
0	18
0	163
25	2
19	79
0	6
0	3
0	66
1	0
2	58
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	73
0	396
7	47
3	55
0	359
0	1
0	0
0	341
0	0
0	2
0	5
0	0
16	5
1	0
0	0
0	0
7	1
0	0
0	0
1	137
753	190
3	113
0	91
0	49
0	16
15	2
1	0
3	7
0	7
12	32
0	5
1	1
594	1585
11	1571
22	2011
1	74
0	105
0	34
1	110
6	1682
14	2583
0	2027
43	2491
0	2752
0	2008
1	302
0	197
0	157
0	338
3	205
0	138
1	706
0	413
0	256
1	171
7	5
7	550
1	2218
47	59
8	51
0	509
0	1072
6	341
9	64
170	1058
1	541
0	152
0	475
0	20
0	19
0	164
0	54
0	18
1	3
9	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	716
0	751
1	750
32	459
22	584
0	640
0	218
0	2
0	0
0	539
2	586
2	553
6	572
2	30
0	29
0	6
0	8
0	0
0	2
0	2
0	2
3	3
12	100
0	1
36	146
195	1772
1838	2491
15	1130
2	8
138	273
279	2738
36	1942
1	240
0	183
0	462
213	62
15	570
0	65
21	2
0	48
8	4
0	38
5	2
13	0
0	0
20	19
1	9
0	15
101	37
12	12
183	23
5	1
0	3
0	3
2	3
0	3
0	3
0	3
2	3
0	3
0	3
0	0
0	0
0	0
2	0
19	13
0	1
4	13
0	353
0	353
0	345
2	7
20	6
0	0
0	15
3	19
3	4
140	0
0	0
0	0
0	0
7	0
43	53104
13	46405
0	52950
14	43233
4	51506
1	51511
0	51502
0	44864
0	44801
2	43363
87	48433
0	41741
3	40738
8	44793
1	48326
0	48426
13	50958
12	46376
5	46440
1	48787
0	21677
0	24372
2	17090
1	24371
0	24372
4	0
3	0
3	11
0	11
0	6
55	1754
23	1419
13	1767
7	47
0	187
0	176
0	30
3839	529
0	157
3	44
0	51
1	57
0	42
1	48
0	25
0	14
0	12
57	345
0	3
2	285
0	24
0	10
0	22
0	30
0	15
0	29
3	2
1	15
0	0
30	29
1	18
27	57
0	12
0	17
0	2
0	2
0	1
0	0
0	0
88	703
491	873
2	616
3	587
54	584
102	532
3	130
1157	2113
2	2112
7	544
9	49
3	383
0	1
9	1124
51	1164
0	991
34	1192
0	1118
2	668
0	640
0	551
0	540
41	301
3	101
0	18
0	11
1	4530
0	2825
1	4040
0	3214
0	3260
0	12
0	3425
0	3105
6	3932
2	4548
0	4178
2	4822
0	4869
11	4768
1	301
2	642
12	4948
0	4695
0	8
0	126
0	5074
0	3787
0	4712
0	4863
0	3999
0	4942
1	1495
2	14
4	132
0	0
0	115
0	1153
22	5120
0	213
0	0
0	3
0	2
0	80
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	34
0	0
0	1
33	20
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	241
0	0
0	0
0	0
0	8
0	5
0	23
0	548
2	3505
0	3
0	0
0	16
0	147
0	123
0	17
40	187
0	13
0	26
0	13
1	14
0	365
0	510
0	582
0	0
1	9
0	27
0	8
1	19
0	18
0	0
0	3
0	3
0	3
0	20
4	1539
0	487
1	485
0	1282
0	477
0	407
0	0
0	31
181	1607
4062	6082
4	10465
15	6284
229	3944
18	8039
34	7029
7	971
0	21
9	261
0	2548
1	1
0	11
10	11
0	1
0	1
0	0
0	1920
1	3096
4	1944
0	1928
1	1954
13	2297
0	2801
0	1013
0	784
1	957
2	214
0	493
0	1
0	1
0	1
1	25100
0	25811
0	25944
0	24327
0	13827
0	23890
0	26731
1	22451
0	24405
0	19134
0	23227
0	25316
1	23964
0	26839
5	23748
0	23025
0	24465
0	24695
1	25373
17	15062
0	15347
0	17032
1	21922
0	12355
0	10761
0	17619
0	20541
0	24160
0	22337
0	15981
0	13310
55	18320
4	20988
0	24466
0	20639
0	22922
0	22787
0	25694
0	17442
0	18573
0	21174
8	21512
0	24354
1	22316
0	21582
0	24021
0	24985
0	22032
0	21388
0	21688
0	20761
0	22090
0	15278
0	13107
0	21683
0	16711
0	20028
0	22134
0	21878
0	20708
0	19243
0	16939
0	18976
4	13418
0	4568
1	6570
0	2480
0	3186
0	2281
0	2643
2	4993
5	2100
1	1546
15	0
0	615
0	1092
0	243
497	7655
36	5381
13	3046
37	4277
0	3895
0	2013
1	546
0	1921
11	2101
0	824
1	19
0	434
0	923
1	531
1	178
3	289
455	143
0	140
3880	491
2	21
11	467
5	9
0	6613
0	6625
34	4908
190	6146
0	261
1	4126
84	7180
106	6295
256	6854
48	6024
22	3499
3	152
105	6728
0	3278
3	6633
4	3885
177	6688
2	148
13	5681
0	940
1	5762
17	127
78	2854
0	670
19	27
1018	5163
0	3934
86	4609
10	3365
1	4066
0	632
8	1087
2	2449
3	131
5	1607
2	18
0	1444
69	50
0	1645
5	1228
0	201
7	124
0	1
41	1361
242	1732
22	2027
9	2287
7	1931
0	26
8	120
0	103
0	368
1	262
4	213
1	269
3	77
1	97
6	129
2	18
0	104
0	79
12	51
0	43
0	12
575	1235
5	1236
0	50
4	4
472	0
9	6263
79	9263
0	11151
15	8641
0	11057
0	4443
40	2954
7	6686
1	2787
0	3103
6	2503
1	269
3	1645
0	622
0	531
1	402
3	262
0	1760
0	0
0	0
103	114
1	73
1	91
1	16
1	0
0	562
10	1715
3	536
0	1958
27	208
19	1496
18	155
0	160
52	28
20	1560
0	1159
2	865
10	658
1	704
5	195
0	314
0	295
0	83
33	143
0	211
0	71
0	6438
15	5222
53	6608
65	5786
287	7124
3	6044
7	4011
249	2681
61	3838
0	3258
13	119
966	398
0	90
1	56
21	129
15	253
2	21
40	195
3	125
0	89
0	106
3	2227
65	7029
3	495
58	6202
7	6665
8	1696
38	3715
6	2366
2	3332
4	2286
3	3900
9	3732
17	4051
1	920
42	437
0	0
0	1194
0	1014
0	884
0	35
23	189
7	1
6	4
0	0
2	842
9	632
18	1075
5	792
0	905
4	417
2	505
1	328
0	20
4	53
0	18
0	4
0	3
0	622
0	1793
0	777
0	521
10	10365
8	10300
6	8521
0	280
0	396
4	1256
0	9618
0	10
0	790
1	2553
0	528
0	279
0	9857
1	1
0	779
0	9674
3	10349
0	334
0	8767
25	3358
23	1328
4	1776
3	2770
24	7285
13	6907
1	437
74	1664
111	4282
1	1784
5	1631
4	551
2	1688
1	95
4	28
5	1346
17	2978
5	2090
7	1473
0	553
33	5810
0	5797
23	460
6	1146
0	846
0	0
0	6
35	177
0	0
0	0
0	0
0	0
0	0
255	309
0	1
0	397
0	397
12	314
2	26
5	6
17	9
20	150
0	161
1	12
33	70
98	27
0	3
0	73
0	4
0	8
0	10
0	2
1	4
0	1
0	0
24	34
1	733
4	969
1	965
0	24
9	971
5	0
0	60
2	745
0	886
0	34
0	87
0	16
0	962
16	979
0	961
0	961
0	962
0	71
11	226
0	0
0	1
2	1345
26	3414
53	2734
22	1797
7	711
0	2503
7	880
2	272
1	311
1	603
0	5
0	492
1	24
0	166
0	1086
10	667
2	381
2	120
0	80
0	112
0	119
0	52
1	68
47	12
0	40
6	4
0	39
0	39
1	0
0	1
0	1
1	1
0	0
0	0
0	1
28	35
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	16
0	13
5	10
0	5
0	6
0	3
0	1
4	0
0	0
0	0
0	0
69	2528
40	646
0	4
57	1842
4	168
2	1066
20	1159
2	746
9	228
1	13
8	524
0	190
18	26
2	0
14	489
0	533
12	390
47	2
0	39
1	422
0	78
0	444
2	33
0	319
2	10
2	271
0	145
0	31
0	110
0	12
7	60
55	20
0	3298
1	2951
12	2789
12	3600
62	3143
0	3281
5	3030
1	3140
0	792
2	26
5	481
0	1152
0	954
0	880
2	881
0	683
0	432
0	434
2	390
1	395
0	155
0	156
5	42
0	242
0	80
0	118
1	171
0	136
0	142
2	91
0	0
0	5
0	0
0	26
5	51
0	8
1	15
2	23
3	23
0	13
22	19
55	11
1	8
1	0
3	103
4	3397
0	38
0	35
0	264
1	3041
0	490
2	3216
4	3215
4	30
15	2812
0	283
0	564
1	2859
6	835
4	648
17	2101
118	3584
1	284
0	38
1	626
5	99
30	1657
0	9
0	282
0	13
1	1199
0	0
0	1
0	0
0	832
690	1391
0	39
9	48
0	67
0	83
0	33
9	14
3	6
13	483
11	551
4	0
15	0
1	0
17	0
0	486
83	2359
4	1945
1	246
0	131
0	346
0	457
0	0
0	118
0	490
114	308
9	0
42	517
1	25
23	474
7	287
0	111
2	145
1	104
1	12
0	28
0	30
0	31
0	0
0	0
842	824
1	760
0	137
1	99
0	88
0	176
2	3
0	124
1	0
0	0
45	9
1	5
0	6
0	0
8	10
13	11
294	2513
0	2166
0	191
0	116
0	178
0	31
1	116
0	341
0	93
2	161
0	156
1	607
1	245
0	230
1	291
2	90
0	66
2	778
3	1126
2	215
0	486
3	4
6	858
0	714
4	563
15	242
0	0
0	0
0	0
2	0
6	1291
3	168
0	419
0	256
30	1345
38	1473
63	296
4	158
4	381
0	40
3	11
0	0
0	1
0	1
0	1
245	1618
0	1404
10	1616
19	113
0	349
2	0
21	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	3
0	5
0	2
0	1
0	266
0	109
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
22	182
2	5
0	10
0	0
27	2044
4	2197
6	36
1041	3711
13	3138
0	2789
2	39
0	205
0	948
1	1281
1	1424
9	227
9	686
2	1291
3	1179
2	625
0	1310
0	1400
3	18
11	267
0	123
0	563
9	483
7	34
2	96
0	72
0	0
27	10
1	5
1	1
17	0
0	0
41	112
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
8	15
12	17
1	106
301	107
6	4
0	0
471	3903
5	573
1	703
12	3282
0	0
3	2390
47	2903
201	1002
1	1115
15	872
6	944
0	347
5	166
0	515
24	702
3	385
0	629
5	68
8	545
5	15
2	411
12	7
0	55
1	117
7	196
0	40
8	191
5	77
0	3
0	2182
33	2187
5	2183
3	94
10	11
7	5
0	0
9	24
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
0	266
0	266
0	185
0	10
0	10
0	10
0	0
0	0
0	0
0	3
0	3
0	7
0	3
0	8
0	8
0	8
0	3
0	11
0	7
0	5
0	9
0	5
0	5
0	6
0	7
0	5
0	3
0	3
0	3
0	8
0	8
0	12
0	3
0	3
0	1
0	5
0	5
0	8
1	12
0	4
0	6
0	3
0	3
0	3
0	8
0	7
0	0
0	5
1	10
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
15	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	247
0	231
2	266
0	161
1	6
0	6
0	18
0	0
5	1
0	0
1082	101
0	44
14	61
1	1
13	0
1	0
0	0
0	0
6	4
0	4
682	544
0	14
2	3
2	488
1	20
1	429
1	5
3	0
6	1
0	23
0	261
0	0
0	52
5	133
14	1
0	0
3	3
3	0
99	381
15	369
3	26
38	1816
48	1820
0	104
0	0
0	0
0	36
3	32
0	1
22	37
0	15
0	0
0	0
1	0
0	0
3	11
0	9
0	6
0	0
0	1
0	0
1	0
0	0
127	209
0	207
34	26202
0	1863
3121	27669
58	26002
132	18
8	13
198	0
0	3661
0	542
0	26321
4	6229
2	49
0	49
0	42240
6029	42239
101	42229
31	42238
17	42224
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1846
0	6164
0	0
0	1042
0	6164
7	6173
6	3267
4	345
0	2
13	6165
1	6386
0	643
17	6717
10	460
17	926
76	3778
9	4776
83	6176
0	3677
0	1160
0	6164
4	1206
125	6166
0	0
1	7
8	16
0	16
0	18
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	373
3	45
35	415
7	66
14	98
3	62
0	84
84	239
440	242
0	43
7	45
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	20
1	20
168	128
0	631
0	570
0	865
1	526
2	542
0	360
0	409
0	413
0	433
0	594
0	688
0	454
0	467
0	630
0	543
0	614
0	784
0	431
0	395
0	431
0	299
0	379
0	453
0	516
0	388
0	310
0	687
0	398
1	571
0	512
0	627
0	727
0	495
2	189
0	281
0	122
0	170
0	97
0	21
0	40
0	49
0	11
0	190
0	191
0	190
0	191
7	53
0	29
0	20
0	20
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
